name,strain_dil,dilution,r,OD,FSC-A,SSC-A,FL1-A,FL3-A,FSC-H,SSC-H,FL1-H,FL3-H,Width,Time,sFSC-A,sSSC-A,sFL1-A,sFL3-A,sFSC-H,sSSC-H,sFL1-H,sFL3-H,sWidth,sTime,numstrain
A01,JAC33_000,1,1,0.097,20958.93345,4614.2069,2222.52235,1870.3792,62144.48765,7982.19135,2932.7554,2341.2985,21.0208,235.29465,10809.90577,215299.5941,755.0767464,726.9779803,21057.88703,118759.2881,786.7220689,847.5372314,6.297568369,33.95705422,33
A02,JAC33_000,1,2,0.12,20369.1678,2814.9002,2288.4138,1890.6768,62255.50835,7782.56575,3121.3609,2435.2177,20.6264,199.70255,8482.265743,4126.232729,775.9479159,711.6826691,20614.34414,8912.522988,837.985724,870.8965898,6.389430572,23.69788331,33
A03,JAC33_000,1,3,0.112,22507.22685,2988.1302,2342.41745,1926.53065,61656.1832,7409.7283,2835.80295,2238.92705,22.53,192.53765,9303.572758,7458.383096,770.2130862,670.5177768,18822.39616,14410.57378,760.5065348,796.7995164,6.725169143,14.20315396,33
A05,JAC33_000,4,1,0.076,30019.5278,5575.3428,2626.14115,1886.0168,56676.05595,9715.00745,2479.4259,1781.81115,32.2692,217.75375,25935.17006,50436.07726,1144.884159,850.1195491,23473.13422,50650.15683,773.0386362,668.7387393,16.87727559,33.68276727,33
A06,JAC33_000,4,2,0.087,21738.95265,3531.97045,2238.5398,1731.38565,62352.83405,7702.19805,2967.02745,2150.74475,21.2986,270.4609,45540.83985,73069.371,757.7047647,559.7369488,42139.39202,82371.27996,778.3523457,710.3038872,8.219558263,42.26163119,33
A07,JAC33_000,4,3,0.086,24057.2816,3280.1056,2437.5584,1837.1662,59395.88205,6964.0671,2715.35935,1975.05755,23.8681,186.50195,61847.32309,41413.35111,2242.95635,1333.451827,41513.40126,27539.85026,1280.862789,811.6248836,7.596788953,15.05707462,33
A09,JAC33_000,7,1,0.03,26863.2666,31301.05225,2289.16335,1751.422,61597.97895,16687.7759,2550.72635,1874.39715,23.7076,284.6544,99507.37508,980497.1521,880.1908054,649.1057104,65905.05322,398099.9758,669.2189719,645.5561342,8.237851798,68.3899478,33
A10,JAC33_000,7,2,0.036,25523.02225,10281.4812,2319.27725,1791.767,60739.9854,9466.27525,2559.60195,1901.8987,23.67845,262.6252,103092.3475,494031.0519,3644.22348,2684.878206,52456.64114,185419.6801,1006.575087,892.0629781,7.41132617,57.27906009,33
A11,JAC33_000,7,3,0.029,24944.3424,3752.56405,2277.282,1781.10315,61073.30665,6815.7696,2548.1974,1918.62845,23.51585,294.58,105630.3845,107677.2015,1377.939134,947.3877302,53622.69484,37936.04766,675.1211601,660.8085721,7.05461188,75.83045233,33
B01,JAC33_000,2,1,0.466,28838.4955,4770.61665,3644.42925,2553.96515,69007.98385,10240.11255,3834.32095,2685.986,25.8244,193.40875,15467.37214,6971.075748,2009.89273,1377.857578,22863.97887,9598.524566,1303.371073,1019.219836,10.17957095,22.56147321,33
B02,JAC33_000,2,2,0.561,22027.9303,3223.54845,2910.4007,2130.39865,68585.34485,9124.4993,4079.73525,2836.3763,20.5781,238.81695,10303.24092,4079.820946,1305.586992,926.7204509,23059.80216,7961.492726,1277.98459,1030.114675,7.457043676,29.64773251,33
B03,JAC33_000,2,3,0.572,21467.906,2986.6393,2748.80075,2060.4663,65272.11205,8250.0143,3718.58395,2647.84385,20.7286,193.387,11058.08662,3037.268797,1139.884284,837.8375053,20758.33676,7078.031475,1140.321678,951.3500174,7.040670567,9.929200925,33
B05,JAC33_000,5,1,0.084,24373.3806,4146.0032,2489.92135,1859.51035,59414.923,7532.74655,2701.81405,1967.0366,24.31085,186.66105,30990.61368,78955.8434,878.7834732,672.9500678,21245.38301,36461.97453,711.1696507,656.813047,7.84940904,14.7233034,33
B06,JAC33_000,5,2,0.088,20574.51875,2915.87215,2244.29345,1712.8505,62368.009,7296.2449,3110.30885,2204.68095,20.10245,259.81655,34511.13195,24533.13733,633.4668438,513.5984883,39228.76452,19182.26152,772.2185896,713.0555515,6.440617517,49.46599333,33
B07,JAC33_000,5,3,0.09,21309.35635,2716.02045,2301.2673,1751.2395,61596.0776,6960.6594,2951.19075,2113.2121,21.2339,220.03765,16061.01313,7286.022655,727.6397711,577.5442835,23299.56558,7722.037139,746.8873489,682.4302257,6.382287269,26.24733001,33
B09,JAC33_000,8,1,0.196,24770.2221,4032.22375,2672.0164,2019.9241,62966.2025,8445.047,2991.84535,2204.5966,23.8759,160.7251,45054.98942,50684.69348,1152.292647,847.2825862,32541.63069,30294.12614,838.0640646,754.42702,7.958636767,4.491116787,33
B10,JAC33_000,8,2,0.271,25782.13985,3732.1312,2926.1869,2184.97275,64318.6583,8312.66495,3170.37275,2330.2776,24.6257,201.0689,11739.11806,3636.291495,1279.266704,946.4471521,20018.50868,6871.245868,950.7473803,833.0578468,8.320877328,28.02521281,33
B11,JAC33_000,8,3,0.232,24816.47515,3545.1693,2689.7578,2075.63315,63388.5116,8099.77925,2990.73425,2253.6649,24.08995,161.64595,10688.80215,3394.052617,1055.993842,825.7916183,19190.8955,6714.207164,837.3872232,776.6424864,7.791954761,5.670802289,33
C01,JAC33_000,3,1,0.164,24875.94935,3757.41955,2659.9044,1994.8988,61569.0385,7925.77735,2906.08635,2134.90045,24.46005,164.80035,19239.53919,21897.73731,1010.487918,760.2700767,19901.80689,18910.13979,797.3970744,719.5117086,8.225497188,5.120965717,33
C02,JAC33_000,3,2,0.192,24760.53375,3550.81115,2727.1524,2018.12725,62937.2404,8110.3983,3029.5894,2186.0147,24.1793,176.7584,11660.68757,4297.453199,1078.907661,804.0107791,20394.93106,7529.656808,853.3719591,740.099469,7.912227974,4.213327597,33
C03,JAC33_000,3,3,0.199,24326.2408,3116.0359,2522.0594,1911.92435,63211.8237,7367.457,2881.86045,2105.7287,23.79195,175.94755,10942.54793,3838.748471,933.1752435,724.119577,19300.72609,6831.230042,784.3503574,702.5378118,7.482898182,6.984554316,33
C05,JAC33_000,6,1,0.041,25712.90035,3538.96335,2319.4771,1807.77365,58814.7726,7135.40555,2420.2169,1864.72525,26.13365,230.8027,30985.70689,20291.94831,846.5978061,717.2575347,23706.76496,14742.38098,654.4621588,672.525955,12.18380021,37.85803049,33
C06,JAC33_000,6,2,0.052,25454.5379,4135.53305,2353.34815,1844.3201,60739.8995,7752.31265,2561.259,1954.97275,24.38125,211.21385,105131.0897,81688.39297,3479.278776,1731.658887,65558.44596,58802.85332,1849.594341,1001.661528,8.918671338,30.33185155,33
C07,JAC33_000,6,3,0.037,24261.6993,3214.81775,2230.97785,1780.74835,60121.5357,7011.67895,2466.5984,1904.29515,23.95845,261.3041,34866.85065,29075.60752,874.3796675,659.6012665,38008.95851,32534.13413,692.1445169,650.1895343,7.410372703,54.95949166,33
C09,JAC33_000,9,1,0.09,20569.82225,2891.0749,2234.07915,1721.3179,62086.9211,7181.09345,3056.668,2189.7638,20.3203,294.008,67723.38594,55065.39459,925.4570017,627.5952959,61699.94783,40268.70722,807.1314682,727.6735955,5.963011648,49.95039976,33
C10,JAC33_000,9,2,0.146,23083.48275,2747.40265,2369.2332,1815.5328,62242.827,6878.0513,2840.0226,2075.9691,22.9417,178.52995,9946.862103,2853.084487,865.1489403,627.7610537,19616.71546,6212.099143,793.871773,703.012338,6.956795319,14.37770159,33
C11,JAC33_000,9,3,0.104,24503.51165,4244.3567,2488.9449,1884.25305,60533.93515,7587.78265,2801.5873,2045.91295,23.65375,182.1588,147802.3294,161588.3157,3100.383233,2159.642272,34450.65449,41286.90622,828.2010959,704.776462,8.277678475,9.53544349,33
D09,JAC33_000,10,1,0.4,25679.3008,4100.24165,3079.02425,2231.51725,67606.18385,9453.29565,3574.5841,2522.4364,23.65595,205.70195,16766.86558,12055.14692,1434.092486,1012.148932,22152.30845,10416.07169,1103.759868,903.3095328,8.84543835,26.01580704,33
D10,JAC33_000,10,2,0.046,25047.7253,5336.6869,2292.77005,1742.1192,63181.07555,8939.8607,2622.2917,1903.41775,23.2324,281.034,84088.94675,188296.8751,4032.691102,3469.03113,55598.41479,150949.4203,1338.041682,1226.570129,7.047800383,55.78075155,33
D11,JAC33_000,10,3,0.534,29051.09665,4642.3627,3234.71625,2393.38185,71459.44165,10202.46215,3500.7911,2568.10955,25.63565,203.39305,14451.93664,4698.57722,1604.252578,1158.72135,23503.12809,8313.263097,1120.048433,939.6806096,9.822265476,25.99545464,33
E01,JAC53_000,1,1,0.074,18435.47755,3249.65495,2197.37105,2143.6877,56320.11985,7695.9461,3058.8039,2868.5803,19.175,240.6315,50345.32022,62750.93902,1755.538692,1217.820836,41278.87262,56486.63754,990.8398368,1107.649495,6.672291585,36.69634734,53
E02,JAC53_000,1,2,0.064,18841.87825,3499.66805,2079.77165,2101.05585,57623.42085,8092.43585,2838.79915,2761.36655,19.71955,317.79515,27003.97836,119695.3986,1117.7832,894.5237881,30855.16244,119436.5271,988.8200474,1092.516999,5.783778851,74.29808064,53
E03,JAC53_000,1,3,0.064,20550.105,2902.54045,2193.09095,2169.1752,55394.64585,7007.3153,2607.5022,2519.2953,21.8024,219.96485,34808.91805,9401.126422,1259.448853,945.5996998,28170.31326,8936.349602,790.0772671,948.0904377,6.393884128,26.06884759,53
E05,JAC53_000,5,1,0.05,20713.5293,2975.8268,2237.2429,2002.2943,54329.75415,6806.4528,2610.2839,2266.6179,22.1704,210.2399,29425.32028,17976.31291,793.455033,772.8034443,22964.49053,10717.17855,658.3500106,769.0124933,7.057164008,30.68488794,53
E06,JAC53_000,5,2,0.045,22657.73985,8848.01445,2197.0292,1935.88835,56363.9482,9407.4845,2536.12895,2168.0613,22.65865,255.53685,116483.3825,473476.9201,994.7662834,836.0931443,72108.3959,191702.9236,689.5067428,760.9158154,7.526561644,47.25899959,53
E07,JAC53_000,5,3,0.029,25097.96305,8202.3895,2184.6967,1816.7218,60738.98395,9436.8755,2447.7727,1971.01745,23.6352,341.187,127262.3801,465163.7104,1536.474142,932.3527823,81480.65298,196026.7097,1373.97002,862.6664065,6.91723362,88.16126094,53
E09,JAC33_000,11,1,0.2,25437.9744,4231.59765,2624.4903,1929.93595,64509.85685,8695.1576,2955.14525,2115.7549,23.9245,170.7573,38384.87234,32037.06237,15098.90626,5317.130998,24984.78278,27185.16923,8826.664912,3008.693891,8.952502429,6.859518694,33
E10,JAC33_000,11,2,0.036,27431.767,8616.10785,2214.01665,1669.5598,65189.94465,10313.77185,2397.92135,1744.5771,24.8408,363.389,78377.86531,443326.238,801.1403546,623.2073474,66985.91403,206911.8616,641.4648787,602.4101998,7.12482669,106.1662817,33
E11,JAC33_000,11,3,0.363,28781.89375,4557.44865,2985.35875,2117.91405,68205.41005,9646.16995,3098.81225,2179.74045,26.41095,211.226,13690.29097,4297.347919,1326.499208,921.2796004,22299.92275,7723.859658,929.0116569,772.2457777,9.510192958,30.30027102,33
F01,JAC53_000,2,1,0.092,18831.327,2826.32975,2319.8758,2314.2582,53228.79565,7007.75385,2872.1972,2783.7965,20.8314,182.1962,8693.200191,13384.20169,873.8400426,833.3098204,13305.0045,16124.81748,697.7650663,796.4568162,7.027273585,11.29506997,53
F02,JAC53_000,2,2,0.096,18542.0373,2853.5714,2112.00565,2267.45945,56047.0656,7453.47235,2837.46315,2937.61595,19.74865,208.3614,45977.09476,23813.99979,922.7510638,970.2664008,45366.71192,26202.87042,750.8856032,878.7129534,6.032153279,17.55302795,53
F03,JAC53_000,2,3,0.097,19145.2351,2740.94055,2152.96015,2315.90665,54983.3689,7005.99055,2716.1279,2833.3274,20.7128,189.838,19959.81678,6114.141411,796.2881032,825.6363346,17776.59313,9473.49771,656.2567519,789.4422717,7.083086627,14.9856817,53
F05,JAC53_000,6,1,0.025,25617.9313,5112.77915,2304.26135,1814.36195,57852.3115,7529.67515,2412.2487,1863.3612,24.8832,257.1763,131253.9222,175326.5341,862.5986781,732.6961798,47667.41553,70971.48222,671.2358794,689.2739819,7.718390879,68.71955048,53
F06,JAC53_000,6,2,0.024,24494.7658,4486.94035,2214.65615,1787.07965,59231.5603,7173.7456,2439.90785,1910.6778,23.8073,316.38955,65311.79366,134511.2197,850.344313,1120.422904,34833.81804,65545.78836,739.3295879,1008.588064,6.906139784,90.89831847,53
F07,JAC53_000,6,3,0.015,25717.05535,6674.1299,2206.953,1813.4997,60310.17435,8695.64995,2432.81295,1933.1731,23.5487,520.8946,98068.26763,229923.9405,3245.756717,2291.662846,53665.66845,142490.2706,1216.813033,997.1594196,7.551385854,204.3302736,53
F08,JAC53_000,11,1,0.07,18009.0604,2805.4336,2254.1152,1825.20315,56003.90835,7395.9901,3139.31355,2381.1512,19.0213,268.4155,42100.33643,22877.77395,713.7737848,597.1324884,50045.90849,23876.84108,785.5115862,793.6044002,5.113907147,47.00119743,53
F09,JAC33_000,12,1,0.025,26357.385,8643.64405,2280.27035,1774.07765,62253.18815,8626.89755,2555.27395,1925.69265,23.53975,312.413,228511.7336,503237.752,837.000526,729.2008485,120319.9485,152501.706,691.153475,743.4358711,6.718944853,87.51838167,33
F10,JAC33_000,12,2,0.012,36364.67225,7213.6946,2578.26855,1891.80705,69109.0468,9647.6226,2458.04815,1769.86045,31.26645,920.5096,103967.6276,83707.34557,1651.929924,1192.096029,64636.47087,58709.94308,960.8462536,756.9248293,24.61419213,431.8631926,33
F11,JAC33_000,12,3,0.106,25227.9984,3300.3612,2362.8284,1695.3752,64210.469,7582.98905,2641.9853,1818.7235,24.4373,198.46625,12394.27353,3253.52943,745.6646348,555.5312971,20993.82057,6474.726747,687.2363851,616.507086,7.221147326,18.16260612,33
F12,JAC53_000,12,3,0.053,25046.5907,3394.40135,2520.39595,1754.65125,59439.09225,7372.14575,2633.8121,1791.25465,25.093,196.2254,14889.98663,3695.625032,914.2277485,665.430262,18099.50299,6911.400747,710.2536172,603.6972784,7.496529264,21.85485289,53
G01,JAC53_000,3,1,0.193,21367.1787,3142.8384,2199.75825,2591.2882,59176.8183,7618.02595,2701.0568,3116.1742,21.72355,175.68915,21419.63101,12018.23092,1372.857409,1533.828528,24122.29121,9433.842826,1137.623646,1352.67433,7.293903303,7.993648871,53
G02,JAC53_000,3,2,0.209,22551.4143,3386.1862,2398.2454,2932.45925,59783.72455,8036.62025,2779.18005,3358.58855,22.91245,162.7002,10019.16047,3428.25611,1063.681091,1263.673037,16936.38105,6702.545413,794.1938667,1005.569594,7.854309963,7.766403283,53
G03,JAC53_000,3,3,0.187,21924.60525,3273.7318,2307.7172,2737.51665,58527.16435,7833.7573,2690.9669,3141.95945,22.7053,162.5062,8699.246236,3064.205984,920.7699292,1062.019768,15466.47039,6341.834523,727.6399404,927.5249652,7.132324439,3.966946125,53
G05,JAC53_000,7,1,0.088,29823.3434,4628.1927,2018.19515,2098.50805,58956.45295,7770.3003,2015.1369,2212.3798,29.7811,310.03095,313912.3272,122754.5736,5863.117219,2264.949707,114266.8413,77835.63049,1053.442539,845.183536,17.75353156,67.34258899,53
G06,JAC53_000,7,2,0.091,20717.63185,2993.96745,2116.50855,2090.4599,54908.05465,7087.03035,2425.8734,2341.07865,22.49355,196.4471,7510.294443,2685.789251,667.0557094,674.5651919,13844.08698,5199.492721,575.6696427,702.4356939,5.901292943,22.12169753,53
G07,JAC53_000,7,3,0.066,21522.44935,3193.0945,2167.65415,2023.16785,55763.96555,7141.68755,2492.2832,2264.72095,22.3745,208.4338,90615.06559,34608.88926,892.2265262,744.3426003,47479.30312,18819.22996,629.1012184,714.5441572,6.196720887,28.99581897,53
G08,JAC53_000,11,2,0.075,20823.35975,3195.85005,2259.40885,1989.1235,54556.26025,7470.29325,2576.67725,2200.82205,22.6984,191.96385,7442.989119,2635.206163,780.1428797,714.2684363,12978.24766,5295.538651,614.5370275,687.5414545,6.063574642,18.35923863,53
G09,JAC53_000,9,1,0.072,18093.28845,3200.15765,2097.0337,1897.23565,57444.9885,8355.01125,2948.9818,2520.69335,19.18975,301.91965,13468.23914,44685.41039,698.6029704,668.9583028,22722.2308,71521.63134,775.5719061,821.850525,5.166279603,77.56945013,53
G10,JAC53_000,9,2,0.071,19102.5689,3739.26855,2089.7972,1897.35525,58289.54215,8351.71715,2915.61345,2499.47545,19.35695,424.31365,69032.99638,81668.31504,877.360666,789.6786647,49712.8123,53344.25594,859.3819282,854.0363862,6.081129558,112.6125085,53
G11,JAC53_000,9,3,0.073,20591.54365,3078.102,2203.78055,2017.1047,56450.3621,7273.0763,2642.273,2337.71515,21.72735,2058750.837,12939.61614,9610.653762,848.8803358,819.2299594,18099.98954,8592.956521,678.0779203,745.4361912,6.387065991,25.87030536,53
G12,JAC53_000,12,3,0.074,25116.80065,3515.15445,2314.2473,1559.6751,65011.2557,8129.52,2624.24205,1675.09365,24.09335,2921340.336,15014.65273,11287.27823,756.5695851,547.6557789,28174.50678,17054.85696,658.510999,543.9219459,6.60571236,40.64156951,53
H01,JAC53_000,4,1,0.211,18684.2611,3139.0668,2187.7342,2624.7143,59939.7818,8538.48495,3156.6526,3672.5617,19.0103,194.12355,48278.45798,29196.20561,931.9849139,979.3820854,37118.75811,28140.85818,862.6034331,1049.855983,5.959110161,14.82525836,53
H02,JAC53_000,4,2,0.227,21031.2108,3824.98305,2313.3192,2908.05775,54028.889,8914.28425,2767.68775,3466.09605,23.2995,205.78025,11679.90059,15856.94109,1046.78443,1162.132759,13489.7434,11362.79811,817.1503864,1012.73567,9.313597573,9.839789629,53
H03,JAC53_000,4,3,0.143,20700.88035,3066.14555,2191.46935,2742.2471,57004.0614,7510.8488,2620.99475,3232.03895,21.84125,168.5102,8148.906425,3347.592146,889.6475868,1055.446872,14648.60958,6208.949417,707.7999405,920.5877107,6.618840415,5.226499398,53
H05,JAC53_000,8,1,0.066,21073.6838,3856.5475,2236.189,1969.3632,55161.912,7585.0697,2650.92265,2254.25445,21.965,206.5452,78687.73411,98220.58617,783.3614145,766.231492,36800.85757,43218.04604,660.036389,735.8085519,6.499205721,26.23694832,53
H06,JAC53_000,8,2,0.073,18818.11575,2656.1917,2126.122,1883.79545,57619.4809,7140.2392,2882.60595,2412.38785,19.78705,293.24,22387.71019,11036.33979,705.7599973,695.4257408,21647.01339,10156.577,739.4017661,791.8647054,5.542914603,57.54003737,53
H07,JAC53_000,8,3,0.065,19681.857,3667.7904,2108.8314,1911.91855,59394.9184,8510.7844,2857.20525,2449.3761,19.81635,365.52605,46450.32089,112945.9504,770.4017806,799.1160923,69386.66687,147872.51,791.8684181,837.4346821,5.841183329,80.50095168,53
H08,JAC53_000,11,3,0.065,19790.1731,2894.34835,2176.74055,1946.1561,56953.51205,7388.82225,2731.5999,2334.55715,20.94415,238.6123,8302.33061,2441.888152,724.1288337,672.0931518,17774.16757,5351.655091,697.4485046,767.2276912,5.372981554,35.96432661,53
H09,JAC53_000,10,1,0.204,24541.11625,3843.47045,2623.35865,3413.8781,60853.9779,8498.16055,2846.32605,3699.51745,24.32415,196.6696,11521.31614,4012.255177,1291.710344,1613.349482,17576.77867,7391.697694,882.7763582,1176.430984,8.622237342,18.88232072,53
H10,JAC53_000,10,2,0.197,22103.1018,3297.60235,2364.3056,3174.84595,60220.497,8005.16935,2810.82415,3736.4597,22.29995,166.9204,9446.013183,3315.172138,1048.358998,1346.746216,16755.49033,7042.00372,819.6587921,1105.021657,7.377708316,2.771888136,53
H11,JAC53_000,10,3,0.19,24091.7391,3629.44305,2578.9517,3529.19965,61006.96095,8233.59525,2858.7376,3898.7292,23.88105,2959590.525,11726.41025,3722.819161,1424.857581,1879.149642,18137.5731,7213.793875,957.895314,1321.95672,8.548888869,18.0437573,53
H12,JAC53_000,12,3,0.399,30370.0511,4803.8564,2909.62595,1933.2307,70928.22855,10026.7486,2977.79735,1956.87875,27.1995,3889007.632,14114.16199,4313.759746,1270.220593,803.169593,22814.06251,7651.246602,870.8971218,657.734734,9.78175852,35.04005967,53